D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/CoverletSourceRootsMapping_GO-AuctionTests
D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.csproj.AssemblyReference.cache
D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.GeneratedMSBuildEditorConfig.editorconfig
D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.AssemblyInfoInputs.cache
D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.AssemblyInfo.cs
D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.csproj.CoreCompileInputs.cache
D:/Skole/4. semester/Projekt/GO-AuctionService/GO-AuctionTests/obj/Debug/net8.0/GO-AuctionTests.sourcelink.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/CoverletSourceRootsMapping_GO-AuctionTests
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/AuctionService.deps.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/AuctionService.runtimeconfig.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/NLog.config
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/nuget.config
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/appsettings.Development.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/appsettings.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/AuctionService.staticwebassets.endpoints.json
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/AuctionService
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
/Users/kristianjuelsgaard/Desktop/4. Semester/GrønOgOlsen/GO-AuctionService/GO-AuctionTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
